Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
custom_shortcodes,,name,width-xl
custom_shortcodes,,value,1140px
custom_shortcodes,,name,width-lg
custom_shortcodes,,value,960px
custom_shortcodes,,name,width-md
custom_shortcodes,,value,720px
custom_shortcodes,,name,width-sm
custom_shortcodes,,value,540px
custom_shortcodes,,name,width-xs-max
custom_shortcodes,,value,560px
custom_shortcodes,,name,button-icon-size
custom_shortcodes,,value,25px
custom_shortcodes,,name,heading-motif-bar-width-max
custom_shortcodes,,value,32%
custom_shortcodes,,name,slide-navigation-width
custom_shortcodes,,value,16em
custom_shortcodes,,name,slide-navigation-transition
custom_shortcodes,,value,"left 0.6s ease"
font_family,"""MetroSans-Regular"", Arial, sans-serif"
other_general_colour_scheme_css,"/* Image overlays base */

section.kokako.background-overlay .image-overlay { /* Note that the background colour classes themselves are created dynamically by ticking the ""Add Image Overlay Colours"" option under Elements CSS > Colours, and are added automatically to the CSS at the start of the Colour Schemes section */
	position: absolute;
	left: 0;
	top: 0;
	width: 100%;
	height: 100%;
	background: [colour-background-dark]; /* Default, will be overridden by colour scheme */
	opacity: 0.5; /* Default, opacity can be overridden on a per section basis */
}


/* Remove background if section already has a background image (otherwise interferes with background blend modes) */

section.kokako.colour-scheme.has-background-image {
	background: none;
}"
colour_schemes,"***group_start :: Light***",colour_scheme_name,Light
colour_schemes,,colour_scheme_description,"Light Colour Scheme (Light background, dark text)"
colour_schemes,,general,,colour_scheme_class_css,"color: [colour-text-dark];
background-color: [colour-background-light];"
colour_schemes,,general,,colour_scheme_headings_css,"color: [colour-text-dark];"
colour_schemes,,general,,colour_scheme_text_css,"color: [colour-text-dark];"
colour_schemes,,anchors,,colour_scheme_anchor_css,"color: [colour-text-dark];
border-bottom: 2px solid [colour-text-dark];"
colour_schemes,,anchors,,colour_scheme_anchor_hover_css,"color: [colour-text-dark-hover];
border-bottom: 2px solid [colour-text-dark];"
colour_schemes,,anchors,,colour_scheme_anchor_active_css,"color: [colour-text-dark-active];
border-bottom: 2px solid [colour-text-dark];"
colour_schemes,,anchors,,colour_scheme_anchor_underline_css,"background-color: [colour-text-dark-hover];"
colour_schemes,,buttons,,colour_scheme_button_css,"color: [colour-text-light];
background-color: [colour-background-dark];"
colour_schemes,,buttons,,colour_scheme_button_hover_css,"color: [colour-text-light];
background-color: [colour-background-dark-hover];"
colour_schemes,,buttons,,colour_scheme_button_active_css,"color: [colour-text-light];
background-color: [colour-background-dark-active];"
colour_schemes,"***group_end :: Light***",other_colour_scheme_css,"/* Light Image Overlay (option always available) */
section.kokako.background-overlay.background-overlay-light .image-overlay {
	background: [colour-background-light];
}"
colour_schemes,"***group_start :: Dark***",colour_scheme_name,Dark
colour_schemes,,colour_scheme_description,"Dark Colour Scheme (Dark background, light text)"
colour_schemes,,general,,colour_scheme_class_css,"color: [colour-text-light];
background-color: [colour-background-dark];"
colour_schemes,,general,,colour_scheme_headings_css,"color: [colour-text-light];"
colour_schemes,,general,,colour_scheme_text_css,"color: [colour-text-light];"
colour_schemes,,anchors,,colour_scheme_anchor_css,"color: [colour-text-light];
border-bottom: 2px solid [colour-text-light];"
colour_schemes,,anchors,,colour_scheme_anchor_hover_css,"color: [colour-text-light-hover];
border-bottom: 2px solid [colour-text-light-hover];"
colour_schemes,,anchors,,colour_scheme_anchor_active_css,"color: [colour-text-light-active];
border-bottom: 2px solid [colour-text-light-active];"
colour_schemes,,anchors,,colour_scheme_anchor_underline_css,"background-color: [colour-text-light-hover];"
colour_schemes,,buttons,,colour_scheme_button_css,"color: [colour-text-dark];
background: [colour-background-light];"
colour_schemes,,buttons,,colour_scheme_button_hover_css,"color: [colour-text-dark];
background: [colour-background-light-hover];"
colour_schemes,,buttons,,colour_scheme_button_active_css,"color: [colour-text-dark];
background: [colour-background-light-active];"
colour_schemes,"***group_end :: Dark***",other_colour_scheme_css,"/* Dark Image Overlay (option always available) */
section.kokako.background-overlay.background-overlay-dark .image-overlay {
	background: [colour-background-dark];
}

.kokako.colour-scheme-dark :is(button, input[type=""submit""], a.button, a.btn) i.icon-right {
	color: [color-text-light];
	background: [colour-brand-tan];
}"
colour_schemes,"***group_start :: Light Tan***",colour_scheme_name,"Light Tan"
colour_schemes,,colour_scheme_description,"Light Tan Colour Scheme (Light Tan background, dark text)"
colour_schemes,,general,,colour_scheme_class_css,"color: [colour-text-dark];
background: [colour-brand-light-tan];"
colour_schemes,,general,,colour_scheme_headings_css,"color: [colour-text-dark];"
colour_schemes,,general,,colour_scheme_text_css,"color: [colour-text-dark];"
colour_schemes,,anchors,,colour_scheme_anchor_css,
colour_schemes,,anchors,,colour_scheme_anchor_hover_css,
colour_schemes,,anchors,,colour_scheme_anchor_active_css,
colour_schemes,,anchors,,colour_scheme_anchor_underline_css,
colour_schemes,,buttons,,colour_scheme_button_css,"color: [colour-text-dark];
background: [colour-background-light];"
colour_schemes,,buttons,,colour_scheme_button_hover_css,"color: [colour-text-dark];
background: [colour-background-light-variation -4];"
colour_schemes,,buttons,,colour_scheme_button_active_css,"color: [colour-text-dark];
background: [colour-background-light-variation -12];"
colour_schemes,"***group_end :: Light Tan***",other_colour_scheme_css,".kokako.colour-scheme-light-tan :is(button, input[type=""submit""], a.button, a.btn) i.icon-right {
	color: [color-text-light];
	background: [colour-brand-tan];
}"
archives_&_categories,"body:is(.blog, .archive, .single) {
	background: [colour-background-light];
}

body:is(.blog, .archive) section.kokako.pageBanner.section1 {
	min-height: 450px;
}

body:is(.blog, .archive) .blog-grid h4.breadcrumbs {
	margin: 15px 0 0;
}

body:is(.blog, .archive) .blog-grid h2 {
	margin: 5px 0 15px;
	font-size: 2.2rem;
}

body.archive h1 {
	margin-top: 0;
	margin-bottom: 5px;
}

body.archive h1 + h4.breadcrumbs {
	margin-top: 5px;
	margin-bottom: 0;
}

/* body.blog .row.extra-row-padding-top {
	padding-top: [tsp-calc spv /2, round];
} */

body.blog section.kokako.latestPosts .row .blog-grid.post:first-of-type h3 {
	margin-top: [tsp-calc tm *2];
}

body.blog section.pageHeading {
	padding-bottom: [tsp-calc spv /2, round];
}

body.blog section.pageHeading + section.latestPosts {
	padding-top: 0;
}

body#blog-posts-page section.pageHeading h1 {
	margin-top: 0;
}

body.blog section.latestPosts .row.row-content .col-xs-12 {
	margin-bottom: [tsp-calc tm *5];
}

a.read-more-link { /* Fix for hover not appearing when the link is on it's own line */
	display: inline-block;
}"
singles,"body.single :is(h1, h2, h3, h4, h5, h6) {
	clear: both;
}

:is(.post-meta h4, h4.breadcrumbs) {
	font-weight: normal;
	font-size: 1rem;
}

.post-meta h4 {
	margin-bottom: 50px;
	font-style: italic;
}

h4.breadcrumbs {
	margin: 0 0 30px;
	text-transform: uppercase;
}

body.single .post-meta + img {
	margin-bottom: [tsp-calc tm *2];
}"
other_blog_css,
shop_css,".woocommerce a { /* Required because of bottom border on hover */
	min-height: 27px;
}

.woocommerce a.added_to_cart {
	min-height: 39px;
}

.woocommerce :is(button, input[type=""submit""], a.button, a.btn, button:hover, input[type=""submit""]:hover, a.button:hover, a.btn:hover, button:active, input[type=""submit""]:active, a.button:active, a.btn:active) {
	padding: .618em 1em;
	margin: 0;
}

a.button:is(.checkout-button, .checkout-button:link, .checkout-button:visited, .checkout-button:hover, .checkout-button:active) {
	margin: 0;
}

#add_payment_method .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-cart .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-checkout .wc-proceed-to-checkout a.checkout-button:hover {
	padding: 1em;
}

.woocommerce input.input-text.qty.text {
	padding: 4px 0 4px 15px;
}

p#calc_shipping_state_field span:first-child {
	width: 100%;
}

ul#shipping_method input[type=radio] {
	width: inherit;
}

.woocommerce-checkout :is(.col-1, .col-2) {
	max-width: 100%;
}

#ship-to-different-address label input {
	width: initial;
}

#ship-to-different-address label span {
	margin-left: 10px;
	max-width: calc(100% - 20px);
}

#order_comments_field span {
	width: 100%;
}

nav.woocommerce-MyAccount-navigation li.woocommerce-MyAccount-navigation-link {
	margin-left: 15px; /* Respect Bootstrap padding */
}

nav.woocommerce-MyAccount-navigation  ul li :is(a, a:link, a:visited) {
	padding: 0;
	margin-left: 15px;
	margin-bottom: 10px;
}

.woocommerce div.product div.images a.woocommerce-product-gallery__trigger {
	font-size: 22px !important;
	text-align: center;
	text-indent: 0;
	border-bottom: 0;
}

.woocommerce div.product div.images .woocommerce-product-gallery__trigger::before {
	display: none;
}

:is(.woocommerce, .woocommerce-page) section.kokako h2 { /* Override fade ins on Shop pages */
	opacity: 1 !important;
	transform: scale(1) !important;
}

.woocommerce-page li {
	margin: 0;
}

.woocommerce-page span.woocommerce-input-wrapper {
	min-width: 230px;
}

:is(.woocommerce, .woocommerce-page) form .form-row .input-text {
	padding: 6px 10px;
	min-width: 230px;
}

.woocommerce-page input#coupon_code {
	min-width: 155px;
}

:is(.woocommerce, .woocommerce-page) a.remove:before { /* Remove borders on buttons */
	height: 0;
}

.woocommerce-order-received :is(.woocommerce, .woocommerce-page) .col2-set :is(.col-1, .col-2) {
	margin-left: -15px;
	margin-right: -15px;
}


/* Cart icon in header - add count */

i.icon-basket + span.cart-count {
	position: relative;
	left: -12px;
	top: -10px;
	display: inline-block;
	width: 20px;
	height: 20px;
	font-size: 70%;
	font-weight: normal;
	line-height: 70%;
	background: [colour-background-light];
	color: [colour-nav-text];
	border: 1px solid [colour-nav-text];
	border-radius: 50%;
	padding: 5px 4px 4px 4px;
}


/* Stripe Payments */

.woocommerce :is(.stripe-card-group, #stripe-exp-element, #stripe-cvc-element) {
	width: 100%;
	max-width: 300px;
}

.woocommerce-checkout #payment ul.payment_methods li input {
	margin-top: 9px;
	margin-right: [text-margin];
}

.woocommerce label[for=wc-stripe-new-payment-method] {
	display: inline;
	float: left;
 	width: calc(100% - 30px);
}"
custom_css,"/* Motif: Heading Bar */

.kokako .motif-bar-heading {
	position: relative;
	width: 400px;
	max-width: [heading-motif-bar-width-max];
	height: [tsp-calc tm *8 /3, round];
	margin-bottom: [tsp-calc tm *10 /3, round];
	display: flex;
	justify-content: left;
	align-items: center;
}

.kokako .motif-bar-heading .bar {
	position: absolute;
	left: 0;
	height: 0;
	width: 0;
	height: 0;
	background: [colour-background-light];
	transition: all 1.2s cubic-bezier(0.27, 0.26, 0, 0.58);
}

/* .kokako .motif-bar-heading .bar.appear {
	width: 400px;
} */


/* Page Banner customisations */

body#home-page .kokako.pageBanner.section1 h1 {
	max-width: 790px;
}

body#home-page .kokako.pageBanner.section2 .text-box > * {
	max-width: 65%;
}

body#home-page .kokako.pageBanner.section2 h2 {
	max-width: 700px;
}


/* Style section headings as h3 */

.kokako.heading-h3 :is(h1,h2) {
	font-size: 2rem;
	margin: [tsp-calc {text-margin}*2] 0 [text-margin];
}"
initial_states_css,"/* section.kokako :is(h1, h2),
section.kokako.textWithPhoto .row .image,
section.kokako.multipleColumns .multiple-columns-col,
section.kokako.multipleRows .multiple-rows-row,
section.kokako.latestPosts .blog-grid.post */
button:not(.menu-toggler, .menu-closer),
input[type=""submit""],
a.button,
a.btn {
	opacity: [animation-start-opacity];
	transform: scale([animation-start-scale]);
}

/* section.kokako:not(.textWithPhoto) :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .text :is(h1,  h2) {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2) {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .image {
	transform: translateX(-[animation-start-translate-x]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .image {
	transform: translateX([animation-start-translate-x]);
} */"
animations_css,"/* section.kokako:not(.textWithPhoto) :is(h1, h2).appear,
section.kokako.multipleColumns .col-xs-12.appear :is(h1, h2) */
button.appear:not(.menu-toggler, .menu-closer),
input[type=""submit""].appear,
a.button.appear,
a.btn.appear {
	/* transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]); */
	transform: scale([animation-start-scale]);
	animation: slideDownBounceScale [animation-duration] [animation-transition] forwards;
}

/* section.kokako.textWithPhoto .row .text :is(h1, h2).appear {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideLeftScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2).appear {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideRightScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .image.appear {
	transform: translateX(-[animation-start-translate-x]);
	animation: slideRight [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .image.appear {
	transform: translateX([animation-start-translate-x]);
	animation: slideLeft [animation-duration] [animation-transition] forwards;
}

section.kokako.multipleColumns .multiple-columns-col.appear,
section.kokako.multipleRows .multiple-rows-row.appear,
section.kokako.latestPosts .blog-grid.post.appear {
	transform: scale([animation-start-scale]);
	animation: scale [animation-duration] [animation-transition] forwards;
} */"
keyframes_css,"@keyframes slideUpScale {
	from {
		transform: translateY([animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideRightScale {
	from {
		transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideDownScale {
	from {
		transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}


@keyframes slideDownBounceScale {
	0% {
		transform: scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	70% {
		transform: scale(1.02);
		opacity: 1;
	}
	100% {
		transform: scale(1);
		opacity: 1;
	}
}

@keyframes slideLeftScale {
	from {
		transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideUp {
	from {
		transform: translateY([animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideRight {
	from {
		transform: translateX(-[animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes slideDown {
	from {
		transform: translateY(-[animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideLeft {
	from {
		transform: translateX([animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes scale {
	from {
		transform: scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: scale(1);
		opacity: 1;
	}
}

@keyframes clear {
	to {
		transform: none;
		opacity: 1;
	}
}"
text_alignment_classes,".text-align-centre {
	text-align: center;
}

.text-align-left {
	text-align: left;
}

.text-align-right {
	text-align: right;
}"
accordions,"h4.accordion-toggle {
	position: relative;
	background: [colour-background-alt];
	padding: 10px 20px;
	margin-bottom: 0; /* Prevents jerkiness on scroll down and up - otherwise there is a gap between the heading and accordion content div during scroll */
	-webkit-user-select: none;
	-moz-user-select: none;
	-ms-user-select: none;
	user-select: none;
}

h4.accordion-toggle:hover {
	cursor: pointer;
}

h4.accordion-toggle i.icon-plus {
	position: absolute;
	right: 20px;
	top: 10px;
	font-size: 110%;
	transition: all 0.4s ease;
}

h4.accordion-toggle i.icon-plus:before {
	transform: rotate(0deg);
	transition: all 0.4s ease;
}

h4.accordion-toggle i.icon-plus.open:before {
	transform: rotate(45deg);
	transition: all 0.4s ease;
}

div.accordion-content {
	display: none;
	padding-top: [text-margin];
}

div.accordion-content.open { /* Not required for action, but allows an initial open state to be set */
	display: block;
}

div.accordion-content *:last-child {
	margin-bottom: 0;
}

div.accordion-content + a.button {
	margin-top: [tsp-calc tm *2];
}"
misc,".clear {
	clear: both;
}

.non-breaking-spaces {
	white-space: nowrap;
}


/* Video Containers */

.video-container { /* see https://stackoverflow.com/questions/35814653/automatic-height-when-embedding-a-youtube-video */
	position: relative;
	padding-bottom: 56.25%; /* 16:9 */
	height: 0;
}

.video-container iframe {
	position: absolute;
	top: 0;
	left: 0;
	width: 100%;
	height: 100%;
}


/* Lightbox Gallery overrides */

body .fbx-rounded .fbx-inner {
	border: none;
	border-radius: 0;
}

body .fbx-rounded :is(.fbx-item-current, .fbx-item-image, .fbx-prev, .fbx-item-next) {
	border-radius: 0;
}

body a.fbx-close {
	z-index: 1000000; /* Yes, really! It needs to be this high */
}"
highlight,"color: [colour-brand-1];
font-weight: bold;"
two_sparrows_workings_css,".tsp {
	color: #f00 !important;
}

#bootstrap-test {
	position: fixed;
	left: 0;
	bottom: 0;
	background: [colour-background-light];
	border: 2px [colour-text-dark] solid;
	padding: 0px 10px;
	width: auto;
	z-index: 10;
}

#bootstrap-test p {
	font-weight: bold;
	text-align: center;
	color: [colour-text-dark];
}

#js-loaded {
	display: none !important;
}


/* Development Mode notices */

/* Kokako Development Mode Activation Notice */

#wpadminbar .kdman :is(a, a:link, a:visited) {
	background: #d08; /* #f0a - 34 */
	margin-left: 10px;
}

#wpadminbar .kdman a:hover {
	background: #e09 !important; /* #d08 + 17 */
}

#wpadminbar .kdman a:active {
	background: #f0a !important;
}

/* Kokako ""No JavaScript"" Test Mode Active Notice */

#wpadminbar .knjstan :is(a, a:link, a:visited) {
	background: #e52b2e;
	margin-left: 10px;
}

#wpadminbar .knjstan a:hover {
	background: #f63c3f !important; /* #e52b2e + 17 */
}

#wpadminbar .knjstan a:active {
	background: #ff4d50 !important; /* #e52b2e + 34 */
}"
xl_only,"/* Header */

header .header-widget {
	left: 50%;
}

header nav.navbar #main-nav {
	margin-bottom: 0;
}

header.scrolled .logo a.navbar-brand {
	margin: 0;
}

/* header nav button:focus {
	outline: none;
}

nav .collapse:not(.show) {
	display: none !important; /* Required to override the !important statement on the .d-flex class - otherwise menu always shows *
} */

header nav button.navbar-toggler {
	position: relative;
	top: 0;
	border-radius: 0;
	transition: all 1s ease;
}

header.scrolled nav button.navbar-toggler {
	top: -25px;
	transition: all 1s ease;
}

header .navbar-collapse {
	z-index: 100;
}


/* Sections */

body.blog section.kokako.latestPosts .row .col-xl-4.blog-grid.post:nth-of-type(3) h3 {
	margin-top: [tsp-calc tm *2];
}"
lg_above,"/* Elements */

section.kokako div:not(.col-lg-12, .col-xl-12) :is(input, textarea) {
	max-width: calc(100% - [text-margin]);
}


/* Header */

header .header-widget h2 {
	font-size: 1.8rem;
}


/* Blog */

body.blog section.kokako.latestPosts .row .blog-grid.post:nth-of-type(2) h3 {
	margin-top: [tsp-calc tm *2];
}


/* Footer */

footer .footer-logo {
	margin-bottom: 30px;
}

footer .footer-col-4 h3 {
	margin-top: 15px;
}

footer .tsp-social-links {
	justify-content: left;
}
"
lg,"/* Header */

header .logo {
	max-width: 50vw;
}

header .header-widget {
	/* right: 30px; */
	text-align: right;
}

header .header-widget h2 {
	font-size: 2rem;
}


/* Footer */

footer p:is(.align-left, .align-right) {
	float: none;
	width: 100%;
	text-align: left;
}

footer #subfooter span.footer-copyright-separator:before {
	content: ""\A"";
	white-space: pre;
}

footer #subfooter span.footer-copyright-separator { /* Hide vertical bar and make it a line break instead */
	display: block;
	z-index: -1000;
	opacity: 0;
	height: 0;
	-webkit-user-select: none;
 	-moz-user-select: none;
 	-ms-user-select: none;
 	user-select: none;
}"
lg_only,"/* Footer */

footer a.social-media-link:last-of-type {
	padding-right: 0;
}"
md_above,
md,"/* Header - Set header to height to scrolled height by default */

header {
	position: relative;
	height: [header-height-scrolled];
	background: transparent;
}

.header-background {
	height: [header-height-scrolled];
}

header nav button.menu-toggler {
	/* padding: [text-margin] 70px [text-margin] 0; /* 10px less top and bottom, 20px less on right to keep circular background image in relationship to text */
	padding: [tsp-calc tm *4 /3, round] 75px [tsp-calc tm *4 /3, round] [tsp-calc tm /3, round] ; /* Same as above statement, but +5px in all directions */
}

header nav.navbar {
	top: 0;
	height: [header-height-scrolled];
}

header .logo {
	height: [header-height-scrolled];
}

header .logo a.navbar-brand {
	margin-top: 0;
	width: [header-logo-width-scrolled];
	transition: [header-transition];
}

header .header-widget {
	right: 110px;
	top: auto;
}

header .header-widget.header-widget-row-reverse {
	left: 110px;
}

header.scrolled .header-widget {
	top: -[header-height-scrolled]; /* This is normally set to: ( header height - header.scrolled height ). Ideally, it should be set to about the height of the header widget (c. 70px?)  */
}

header.container-fluid .container {
	max-width: 100%;
}

header .header-widget h2 {
	font-size: 1.8rem;
}

@media (max-width: 782px) { /* Not required when header is positioned relative */
	body.header-fixed.logged-in.admin-bar header {
		top: 46px;
	}
}


/* Sections */

section.kokako.section1 {
	/* border-top: [header-height-scrolled] [colour-header-background] solid; */
	border-top: 0;
}

section.kokako.text :is(h1, h2) { /* in case of floated images */
	clear: both;
}


/* Footer */

footer {
	text-align: center;
}

footer .footer-logo {
	margin-bottom: 30px;
}

/* footer .footer-col-4 h3 {
	margin-top: 15px;
}

footer #subfooter span.footer-copyright-separator:before {
	content: ""\A"";
	white-space: pre;
}

footer #subfooter span.footer-copyright-separator { /* Hide vertical bar and make it a line break instead *
	display: block;
	z-index: -1000;
	opacity: 0;
	height: 0;
	-webkit-user-select: none;
 	-moz-user-select: none;
 	-ms-user-select: none;
 	user-select: none;
}

footer img.alignleft {
	float: none;
	margin-left: auto;
	margin-right: auto;
}

footer ul.menu {
	margin-top: [tsp-calc tm *3];
	margin-bottom: 0;
}

footer ul.sub-menu li {
	text-indent: 0;
} */"
md_only,
sm_above,"/* Footer */

footer {
	background-position: left calc(50% + 296px) bottom -120px;
}

footer .two-sparrows-supports .col-sm-6.shielded {
	border-left: 1px [colour-text-light] solid;
}

footer .two-sparrows-supports .col-sm-6.trees-that-count {
	justify-content: flex-end;
}

footer .two-sparrows-supports .col-sm-6.shielded {
	justify-content: flex-start;
}

footer .two-sparrows-supports img {
	margin-left: [tsp-calc tm *3];
	margin-right: [tsp-calc tm *3];
}

footer ul#menu-footer-menu {
	grid-gap: [text-margin];
}

footer ul#menu-footer-menu li:not(:last-child) {
	padding-right: [text-margin];
	border-right: 1px [colour-text-light] solid;
}"
sm,"/* Header */

header .logo {
	max-width: 50vw;
}

header .header-widget {
	display: none;
}

header .header-widget h2 {
	font-size: 2rem;
}


/* CTA Buttons */

section.kokako .cta-buttons:is(.buttons-align-centre, .buttons-align-left, .buttons-align-right) {
	flex-direction: column;
}


/* Images */

:is(img, svg) :is(.alignnone, .alignleft, .alignright, .aligncenter, .aligncenter) {
	float: none;
	display: block;
	margin: [image-margin-vertical] auto;
}

/* Footer */

footer p:is(.align-left, .align-right) {
	float: none;
	width: 100%;
	text-align: left;
}"
sm_only,
xs_only,"/* Header & Nav */

header {
	background: [colour-header-background];
}

header,
header nav.navbar {
	position: relative;
}

header .navbar-collapse {
	top: [header-height-scrolled];
}

header.scrolled .navbar-collapse {
	top: [header-height-scrolled];
	transition: [header-transition];
}

header .navbar-collapse,
header.scrolled .navbar-collapse,
header .navbar-collapse.show {
	border-top: none;
}

body.header-fixed.logged-in.admin-bar header {
	top: 0;
}

header .logo {
	max-width: 55vw;
}

/* nav .navbar-collapse {
	left: -30px;
	width: 100%;
	width: calc(100% + 60px);
} */

@media (max-width: 450px) {
	header nav button.menu-toggler {
		padding: [tsp-calc tm *4 /3, round] [tsp-calc tm /3, round];
		background: transparent !important;
	}
}


/* General Sections */

section.kokako.section1 {
	border-top: 0;
	margin-top: 0 !important; /* Just in case */
}

section.kokako .row {
	padding-left: 15px;
	padding-right: 15px;
}

section.kokako .container-fluid .row .col-lg-6.image { /* Bootstrap overides */
	width: calc(100% + 60px);
	margin-left: -30px;
	margin-right: -30px;
}

section.kokako .internalWrap {
	padding-left: 0;
	padding-right: 0;
}

section.kokako .container,
section.kokako:not(.centredImages) .container-fluid {
	padding-left: 25px;
	padding-right: 25px;
}


/* Buttons */

button,
input[type=""submit""],
a.button,
a.btn{
	white-space: normal;
	margin-right: 0;
}

.alt:is(button, input[type=""submit""], a.button, a.btn) {
	border: 1px [colour-text-dark] solid;
	border-bottom: 1px [colour-text-dark] solid !important;
}


/* Footer */

footer {
    padding-bottom: 200px;
}"
nav_responsivity,"header {
	background: [colour-header-background]; /* Fall back */
	background: [colour-header-background-rgba {header-mobile-opacity}]
}

/* .header-background {
	display: none !important;
} */

header .navbar-collapse {
	position: absolute;
	width: calc(100% + 60px);
	top: [header-height-scrolled];
	left: -30px;
	align-items: normal; /* This is important for a smooth transition when menu collapsed! */
	transition: [header-transition];
	margin-top: 0;
	transition: [header-transition];
}

header.scrolled .navbar-collapse,
header .navbar-collapse.show {
	transition: [header-transition];
}

header .navbar-collapse.collapse {
	height: 0;
	transition: [header-transition];
}

header .navbar-collapse.collapse.show {
	height: auto;
	transition: [header-transition];
}

header .navbar .logo {
	z-index: 9999;
}

header nav.navbar #main-nav {
	background: [colour-nav-dropdown-background]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	width: 100%;
	z-index: 1000;
	margin-bottom: 0;
}

header.scrolled .logo a.navbar-brand {
	margin-top: 0;
}

header nav button:focus {
	outline-color: [colour-brand-tan];
}

nav .collapse:not(.show) {
	display: none !important; /* Required to override the !important statement on the .d-flex class - otherwise menu always shows */
}

header nav button.navbar-toggler {
	position: relative;
	top: 0;
	border-radius: 0;
	transition: [header-transition];
	z-index: 1000;
}

header nav ul li:not(:last-child):after {
	content: """";
}

header #main-nav ul li {
	margin: 0;
}

header #main-nav ul li a {
	display: block;
	width: 100%;
	margin: 0;
	text-align: center;
}

header #main-nav ul li :is(a, a:link, a:visited) {
	color: [colour-nav-dropdown-text];
	background: transparent;
}

header #main-nav ul li a:hover {
	color: [colour-nav-dropdown-text];
	background: [colour-nav-dropdown-background-hover]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
}

header #main-nav ul li a:active {
	color: [colour-nav-dropdown-text];
	background: [colour-nav-dropdown-background-active];
}

header .navbar-collapse {
	z-index: 100;
}

.navbar-nav .dropdown-menu {
	text-align: center;
	transform: inherit;
	background: transparent;
}

.navbar-nav .dropdown-menu .dropdown-menu {
	width: 100%;
}

nav a.nav-link:before, nav a.dropdown-item:before {
	background: transparent;
}

header #main-nav ul li a:is(.dropdown-item, .dropdown-item:link, .dropdown-item:visited) {
	color: [colour-nav-dropdown-text-rgba 0.7];
}

header #main-nav ul li a.dropdown-item:hover {
	color: [colour-nav-dropdown-text-rgba 0.6];
}

header #main-nav ul li a.dropdown-item:active {
	color: [colour-nav-dropdown-text-rgba 0.55];
}


/* Admin bar positioning */

body.header-fixed.logged-in.admin-bar header { /* Not required when header is positioned relative */
	top: 0;
}"
high_pixel_density_images,
