CSS Options Fields
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => 'Use full CSS',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_61c01ea095524',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => 'css',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'maxlength' => '',
          'rows' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_61c01ea095524',
          '_name' => 'css_at_screen_size',
          '_valid' => 1,
        ),
      ),
    ),
  ),
)array (
  'ID' => 0,
  'key' => 'field_5f6980354cf46',
  'label' => 'section.kokako.colour-scheme :is(.container, .container-fluid) .row',
  'name' => 'sectionkokakocolour-scheme_:iscontainer_container-fluid_row',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'background: none;',
  'menu_order' => 98,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '150010',
  ),
  'default_value' => 'background: none;',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => 'sectionkokakocolour-scheme_:iscontainer_container-fluid_row',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f6980824cf47',
  'label' => 'Other General Colour Scheme CSS',
  'name' => 'other_general_colour_scheme_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* Image overlays base */

section.kokako.background-overlay .image-overlay { /* Note that the background colour classes themselves are created dynamically by ticking the "Add Image Overlay Colours" option under Elements CSS > Colours, and are added automatically to the CSS at the start of the Colour Schemes section */
	position: absolute;
	left: 0;
	top: 0;
	width: 100%;
	height: 100%;
	background: [colour-background-dark]; /* Default, will be overridden by colour scheme */
	opacity: 0.5; /* Default, opacity can be overridden on a per section basis */
}',
  'menu_order' => 99,
  'instructions' => 'Use full CSS.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '150020',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'other_general_colour_scheme_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f6838b1f9c8d',
  'label' => 'Colour Schemes Classes',
  'name' => 'colour_schemes',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'repeater',
  'value' => 
  array (
    0 => 
    array (
      'colour_scheme_name' => 'Light',
      'colour_scheme_description' => 'Light Colour Scheme (Light background, dark text)',
      'general' => 
      array (
        'colour_scheme_class_css' => 'color: [colour-text-dark];
background-color: [colour-background-light];',
        'colour_scheme_headings_css' => 'color: [colour-text-dark];',
        'colour_scheme_text_css' => 'color: [colour-text-dark];',
      ),
      'anchors' => 
      array (
        'colour_scheme_anchor_css' => 'color: [colour-text-dark];
border-bottom: 2px solid [colour-text-dark];',
        'colour_scheme_anchor_hover_css' => 'color: [colour-text-dark-hover];
border-bottom: 2px solid [colour-text-dark];',
        'colour_scheme_anchor_active_css' => 'color: [colour-text-dark-active];
border-bottom: 2px solid [colour-text-dark];',
        'colour_scheme_anchor_underline_css' => 'background-color: [colour-text-dark-hover];',
      ),
      'buttons' => 
      array (
        'colour_scheme_button_css' => 'color: [colour-text-light];
background-color: [colour-background-dark];',
        'colour_scheme_button_hover_css' => 'color: [colour-text-light];
background-color: [colour-background-dark-hover];',
        'colour_scheme_button_active_css' => 'color: [colour-text-light];
background-color: [colour-background-dark-active];',
      ),
      'other_colour_scheme_css' => '/* Light Image Overlay (option always available) */
section.kokako.background-overlay.background-overlay-light .image-overlay {
	background: [colour-background-light];
}',
    ),
    1 => 
    array (
      'colour_scheme_name' => 'Dark',
      'colour_scheme_description' => 'Dark Colour Scheme (Dark background, light text)',
      'general' => 
      array (
        'colour_scheme_class_css' => 'color: [colour-text-light];
background-color: [colour-background-dark];',
        'colour_scheme_headings_css' => 'color: [colour-text-light];',
        'colour_scheme_text_css' => 'color: [colour-text-light];',
      ),
      'anchors' => 
      array (
        'colour_scheme_anchor_css' => 'color: [colour-text-light];
border-bottom: 2px solid [colour-text-light];',
        'colour_scheme_anchor_hover_css' => 'color: [colour-text-light-hover];
border-bottom: 2px solid [colour-text-light-hover];',
        'colour_scheme_anchor_active_css' => 'color: [colour-text-light-active];
border-bottom: 2px solid [colour-text-light-active];',
        'colour_scheme_anchor_underline_css' => 'background-color: [colour-text-light-hover];',
      ),
      'buttons' => 
      array (
        'colour_scheme_button_css' => 'color: [colour-text-dark];
background: [colour-background-light];',
        'colour_scheme_button_hover_css' => 'color: [colour-text-dark];
background: [colour-background-light-hover];',
        'colour_scheme_button_active_css' => 'color: [colour-text-dark];
background: [colour-background-light-active];',
      ),
      'other_colour_scheme_css' => '/* Dark Image Overlay (option always available) */
section.kokako.background-overlay.background-overlay-dark .image-overlay {
	background: [colour-background-dark];
}

/* section.kokako.colour-scheme-dark .container-fluid {
	border-top: [tsp-calc tm*4] [colour-background] solid;
	border-bottom: [tsp-calc tm*4] [colour-background] solid;
} */',
    ),
    2 => 
    array (
      'colour_scheme_name' => 'Light Tan',
      'colour_scheme_description' => 'Light Tan Colour Scheme (Light Tan background, dark text)',
      'general' => 
      array (
        'colour_scheme_class_css' => 'color: [colour-text-dark];
background: [colour-brand-light-tan];',
        'colour_scheme_headings_css' => 'color: [colour-text-dark];',
        'colour_scheme_text_css' => 'color: [colour-text-dark];',
      ),
      'anchors' => 
      array (
        'colour_scheme_anchor_css' => '',
        'colour_scheme_anchor_hover_css' => '',
        'colour_scheme_anchor_active_css' => '',
        'colour_scheme_anchor_underline_css' => '',
      ),
      'buttons' => 
      array (
        'colour_scheme_button_css' => 'color: [colour-text-light];
background-color: [colour-background-dark];',
        'colour_scheme_button_hover_css' => 'background-color: [colour-background-dark-hover];',
        'colour_scheme_button_active_css' => 'background-color: [colour-background-dark-active];',
      ),
      'other_colour_scheme_css' => '',
    ),
  ),
  'menu_order' => 100,
  'instructions' => 'Enter details for Colour Schemes classes below. The CSS will be applied to any sections with the Colour Scheme name (in lower case, with hyphens instead of spaces): .colour-scheme-[colour-scheme-class-name]<br /><br />

Any Colour Schemes entered below will automatically populate any Colour Scheme drop downs available to the user.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css colourSchemes',
    'id' => '150030',
  ),
  'collapsed' => 'field_5f6838d1f9c8e',
  'min' => 0,
  'max' => 0,
  'layout' => 'block',
  'button_label' => 'Add Colour Scheme',
  'rows_per_page' => 20,
  '_name' => 'colour_schemes',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_5f6838d1f9c8e',
      'label' => 'Colour Scheme Name',
      'name' => 'colour_scheme_name',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => NULL,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f6838b1f9c8d',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      'maxlength' => 40,
      'parent_repeater' => 'field_5f6838b1f9c8d',
      '_name' => 'colour_scheme_name',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6007a3192bced',
      'label' => 'Colour Scheme Description',
      'name' => 'colour_scheme_description',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => NULL,
      'menu_order' => 1,
      'instructions' => 'This is the description that the user will see in the dropdown box.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f6838b1f9c8d',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => 'Light Colour Scheme (Light background, dark text)',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      'maxlength' => '',
      'parent_repeater' => 'field_5f6838b1f9c8d',
      '_name' => 'colour_scheme_description',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_5f697c838ab70',
      'label' => 'General',
      'name' => 'general',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'group',
      'value' => NULL,
      'menu_order' => 2,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f6838b1f9c8d',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'layout' => 'row',
      'parent_repeater' => 'field_5f6838b1f9c8d',
      '_name' => 'general',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_5f683903f9c8f',
          'label' => 'Colour Scheme Class CSS',
          'name' => 'colour_scheme_class_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697c838ab70',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-dark];
background: [colour-background-light];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_class_css',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_5f68396cf9c90',
          'label' => 'Colour Scheme Headings CSS',
          'name' => 'colour_scheme_headings_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => 'h1, h2, h3, h4, h5, h6',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697c838ab70',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-dark];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_headings_css',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_5f6839b4f9c91',
          'label' => 'Colour Scheme Text CSS',
          'name' => 'colour_scheme_text_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => 'p, li, td',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697c838ab70',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-dark];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_text_css',
          '_valid' => 1,
        ),
      ),
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_5f697cf4f29d0',
      'label' => 'Anchors',
      'name' => 'anchors',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'group',
      'value' => NULL,
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f6838b1f9c8d',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'layout' => 'row',
      'parent_repeater' => 'field_5f6838b1f9c8d',
      '_name' => 'anchors',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_5f6839dbf9c92',
          'label' => 'Colour Scheme Anchor CSS',
          'name' => 'colour_scheme_anchor_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => 'a, a:link, a:visited',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697cf4f29d0',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-dark];
border-bottom: 2px solid [colour-text-dark];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_anchor_css',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_5f6839edf9c93',
          'label' => 'Colour Scheme Anchor Hover CSS',
          'name' => 'colour_scheme_anchor_hover_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => 'a:hover',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697cf4f29d0',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-dark-hover];
border-bottom: 2px solid [colour-text-dark-hover];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_anchor_hover_css',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_5f683a04f9c94',
          'label' => 'Colour Scheme Anchor Active CSS',
          'name' => 'colour_scheme_anchor_active_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => 'a:active',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697cf4f29d0',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-dark-active];
border-bottom: 2px solid [colour-text-dark-active];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_anchor_active_css',
          '_valid' => 1,
        ),
        3 => 
        array (
          'ID' => 0,
          'key' => 'field_6253baf10b970',
          'label' => 'Colour Scheme Anchor Underline CSS',
          'name' => 'colour_scheme_anchor_underline_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 3,
          'instructions' => 'a[anchor-underline-exclusions]:before',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697cf4f29d0',
          'wrapper' => 
          array (
            'width' => '100',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'background-color: [colour-text-dark-hover];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_anchor_underline_css',
          '_valid' => 1,
        ),
      ),
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_5f697d15f29d1',
      'label' => 'Buttons',
      'name' => 'buttons',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'group',
      'value' => NULL,
      'menu_order' => 4,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f6838b1f9c8d',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'layout' => 'row',
      'parent_repeater' => 'field_5f6838b1f9c8d',
      '_name' => 'buttons',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_5f683a29f9c95',
          'label' => 'Colour Scheme Button CSS',
          'name' => 'colour_scheme_button_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => 'button, input[type="submit"], a.button, a.btn',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697d15f29d1',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'color: [colour-text-light];
background-color: [colour-background-dark];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_button_css',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_5f683a34f9c97',
          'label' => 'Colour Scheme Button Hover CSS',
          'name' => 'colour_scheme_button_hover_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => 'button:hover, input[type="submit"]:hover, a.button:hover, a.btn:hover',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697d15f29d1',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'background-color: [colour-background-dark-hover];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_button_hover_css',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_5f683a31f9c96',
          'label' => 'Colour Scheme Button Active CSS',
          'name' => 'colour_scheme_button_active_css',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => 'button:active, input[type="submit"]:active, a.button:active, a.btn:active',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_5f697d15f29d1',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => 'background-color: [colour-background-dark-active];',
          'maxlength' => '',
          'rows' => 3,
          'placeholder' => '',
          'new_lines' => '',
          '_name' => 'colour_scheme_button_active_css',
          '_valid' => 1,
        ),
      ),
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_5f6980ab4cf48',
      'label' => 'Other Colour Scheme CSS',
      'name' => 'other_colour_scheme_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => NULL,
      'menu_order' => 5,
      'instructions' => 'Use full CSS.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f6838b1f9c8d',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'maxlength' => '',
      'rows' => 6,
      'new_lines' => '',
      'parent_repeater' => 'field_5f6838b1f9c8d',
      '_name' => 'other_colour_scheme_css',
      '_valid' => 1,
    ),
  ),
)array (
  'ID' => 0,
  'key' => 'field_5f68358169afb',
  'label' => 'Archives & Categories',
  'name' => 'archives_&_categories',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'body:is(.blog, .archive, .single) {
	background: [colour-background-light];
}

body:is(.blog, .archive) section.kokako.pageBanner.section1 {
	min-height: 450px;
}

body:is(.blog, .archive) .blog-grid h4.breadcrumbs {
	margin: 15px 0 0;
}

body:is(.blog, .archive) .blog-grid h2 {
	margin: 5px 0 15px;
	font-size: 2.2rem;
}

body.archive h1 {
	margin-top: 0;
	margin-bottom: 5px;
}

body.archive h1 + h4.breadcrumbs {
	margin-top: 5px;
	margin-bottom: 0;
}

/* body.blog .row.extra-row-padding-top {
	padding-top: [tsp-calc spv /2, round];
} */

body.blog section.kokako.latestPosts .row .blog-grid.post:first-of-type h3 {
	margin-top: [tsp-calc tm *2];
}

body.blog section.pageHeading {
	padding-bottom: [tsp-calc spv /2, round];
}

body.blog section.pageHeading + section.latestPosts {
	padding-top: 0;
}

body#blog-posts-page section.pageHeading h1 {
	margin-top: 0;
}

body.blog section.latestPosts .row.row-content .col-xs-12 {
	margin-bottom: [tsp-calc tm *5];
}

a.read-more-link { /* Fix for hover not appearing when the link is on it\'s own line */
	display: inline-block;
}',
  'menu_order' => 102,
  'instructions' => 'Enter full CSS below. Use body.blog to target a custom blog page (named "Blog" - displayed via index.php), or body.archive to target Category pages (displayed via archive.php).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '160010',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 16,
  'new_lines' => '',
  '_name' => 'archives_&_categories',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f68368869afd',
  'label' => 'Singles',
  'name' => 'singles',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'body.single :is(h1, h2, h3, h4, h5, h6) {
	clear: both;
}

:is(.post-meta h4, h4.breadcrumbs) {
	font-weight: normal;
	font-size: 1rem;
}

.post-meta h4 {
	margin-bottom: 50px;
	font-style: italic;
}

h4.breadcrumbs {
	margin: 0 0 30px;
	text-transform: uppercase;
}

body.single .post-meta + img {
	margin-bottom: [tsp-calc tm *2];
}',
  'menu_order' => 103,
  'instructions' => 'Enter full CSS below. Use body.single to target a Single posts (displayed via single.php).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '160020',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 16,
  'new_lines' => '',
  '_name' => 'singles',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f6835ec69afc',
  'label' => 'Other Blog CSS',
  'name' => 'other_blog_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '',
  'menu_order' => 104,
  'instructions' => 'Use full CSS.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '160030',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 16,
  'new_lines' => '',
  '_name' => 'other_blog_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f90ceafe0b62',
  'label' => 'Shop CSS',
  'name' => 'shop_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '.woocommerce a { /* Required because of bottom border on hover */
	min-height: 27px;
}

.woocommerce a.added_to_cart {
	min-height: 39px;
}

.woocommerce :is(button, input[type="submit"], a.button, a.btn, button:hover, input[type="submit"]:hover, a.button:hover, a.btn:hover, button:active, input[type="submit"]:active, a.button:active, a.btn:active) {
	padding: .618em 1em;
	margin: 0;
}

a.button:is(.checkout-button, .checkout-button:link, .checkout-button:visited, .checkout-button:hover, .checkout-button:active) {
	margin: 0;
}

#add_payment_method .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-cart .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-checkout .wc-proceed-to-checkout a.checkout-button:hover {
	padding: 1em;
}

.woocommerce input.input-text.qty.text {
	padding: 4px 0 4px 15px;
}

p#calc_shipping_state_field span:first-child {
	width: 100%;
}

ul#shipping_method input[type=radio] {
	width: inherit;
}

.woocommerce-checkout :is(.col-1, .col-2) {
	max-width: 100%;
}

#ship-to-different-address label input {
	width: initial;
}

#ship-to-different-address label span {
	margin-left: 10px;
	max-width: calc(100% - 20px);
}

#order_comments_field span {
	width: 100%;
}

nav.woocommerce-MyAccount-navigation li.woocommerce-MyAccount-navigation-link {
	margin-left: 15px; /* Respect Bootstrap padding */
}

nav.woocommerce-MyAccount-navigation  ul li :is(a, a:link, a:visited) {
	padding: 0;
	margin-left: 15px;
	margin-bottom: 10px;
}

.woocommerce div.product div.images a.woocommerce-product-gallery__trigger {
	font-size: 22px !important;
	text-align: center;
	text-indent: 0;
	border-bottom: 0;
}

.woocommerce div.product div.images .woocommerce-product-gallery__trigger::before {
	display: none;
}

:is(.woocommerce, .woocommerce-page) section.kokako h2 { /* Override fade ins on Shop pages */
	opacity: 1 !important;
	transform: scale(1) !important;
}

.woocommerce-page li {
	margin: 0;
}

.woocommerce-page span.woocommerce-input-wrapper {
	min-width: 230px;
}

:is(.woocommerce, .woocommerce-page) form .form-row .input-text {
	padding: 6px 10px;
	min-width: 230px;
}

.woocommerce-page input#coupon_code {
	min-width: 155px;
}

:is(.woocommerce, .woocommerce-page) a.remove:before { /* Remove borders on buttons */
	height: 0;
}

.woocommerce-order-received :is(.woocommerce, .woocommerce-page) .col2-set :is(.col-1, .col-2) {
	margin-left: -15px;
	margin-right: -15px;
}


/* Cart icon in header - add count */

i.icon-basket + span.cart-count {
	position: relative;
	left: -12px;
	top: -10px;
	display: inline-block;
	width: 20px;
	height: 20px;
	font-size: 70%;
	font-weight: normal;
	line-height: 70%;
	background: [colour-background-light];
	color: [colour-nav-text];
	border: 1px solid [colour-nav-text];
	border-radius: 50%;
	padding: 5px 4px 4px 4px;
}


/* Stripe Payments */

.woocommerce :is(.stripe-card-group, #stripe-exp-element, #stripe-cvc-element) {
	width: 100%;
	max-width: 300px;
}

.woocommerce-checkout #payment ul.payment_methods li input {
	margin-top: 9px;
	margin-right: [text-margin];
}

.woocommerce label[for=wc-stripe-new-payment-method] {
	display: inline;
	float: left;
 	width: calc(100% - 30px);
}',
  'menu_order' => 106,
  'instructions' => 'Add any CSS for a shop, products, cart etc below. Use full CSS.<br /><br />

<strong>Please note:</strong> This will only be added to the theme CSS file if the Woocommerce plugin is activated.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '170010',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 48,
  'new_lines' => '',
  '_name' => 'shop_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5e8535be98fa0',
  'label' => 'Custom CSS',
  'name' => 'custom_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* MetaSlider plugin *

.slider-margin {
	margin-bottom: [tsp-calc tm *4];
} */',
  'menu_order' => 109,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '180010',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 40,
  'new_lines' => '',
  '_name' => 'custom_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6216e83cafa28',
  'label' => 'Initial States CSS',
  'name' => 'initial_states_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'section.kokako :is(h1, h2),
section.kokako.textWithPhoto .row .image,
section.kokako.multipleColumns .multiple-columns-col,
section.kokako.multipleRows .multiple-rows-row,
section.kokako.latestPosts .blog-grid.post {
	opacity: [animation-start-opacity];
	transform: scale([animation-start-scale]);
}

section.kokako:not(.textWithPhoto) :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .text :is(h1,  h2) {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2) {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .image {
